Geography,HOUSE UNIT
0500000US27155,1904
0500000US27157,10163
0500000US27159,6930
0500000US27161,7902
0500000US27163,102808
0500000US27165,4902
0500000US27167,2993
0500000US27169,21629
0500000US27171,53851
0500000US27173,4558
0500000US28001,14866
0500000US28003,16274
0500000US28005,7167
0500000US28007,8381
0500000US28009,4073
0500000US28011,13718
0500000US28013,6759
0500000US28015,4936
0500000US28017,7758
0500000US28019,4332
0500000US28021,3950
0500000US28023,7617
0500000US28025,9008
0500000US28027,10231
0500000US28029,12377
0500000US28031,8322
0500000US28033,70944
0500000US28035,33408
0500000US28037,4268
0500000US28039,10162
0500000US28041,5113
0500000US28043,10376
0500000US28045,22510
0500000US28047,91435
0500000US28049,105871
0500000US28051,7591
0500000US28053,3566
0500000US28055,457
0500000US28057,10425
0500000US28059,62071
0500000US28061,8055
0500000US28063,3395
0500000US28065,5657
0500000US28067,28541
0500000US28069,4000
0500000US28071,27736
0500000US28073,27052
0500000US28075,33668
0500000US28077,5762
0500000US28079,9049
0500000US28081,37153
0500000US28083,12701
0500000US28085,15719
0500000US28087,26907
0500000US28089,45457
0500000US28091,11181
0500000US28093,15016
0500000US28095,16673
0500000US28097,5219
0500000US28099,12061
0500000US28101,9126
0500000US28103,4759
0500000US28105,24875
0500000US28107,14620
0500000US28109,24635
0500000US28111,5440
0500000US28113,18882
0500000US28115,13771
0500000US28117,10994
0500000US28119,3091
0500000US28121,62991
0500000US28123,11349
0500000US28125,1723
0500000US28127,11618
0500000US28129,6704
0500000US28131,7483
0500000US28133,9457
0500000US28135,5467
0500000US28137,11288
0500000US28139,9864
0500000US28141,10493
0500000US28143,4587
0500000US28145,12087
0500000US28147,6877
0500000US28149,21511
0500000US28151,20977
0500000US28153,9059
0500000US28155,5033
0500000US28157,4620
0500000US28159,8235
0500000US28161,6403
0500000US28163,10388
0500000US29001,11335
0500000US29003,7533
0500000US29005,2758
0500000US29007,10573
0500000US29009,17050
0500000US29011,5330
0500000US29013,7283
0500000US29015,13638
0500000US29017,5136
0500000US29019,79296
0500000US29021,38340
0500000US29023,19375
0500000US29025,4284
0500000US29027,18570
0500000US29029,39697
0500000US29031,35014
0500000US29033,4398
0500000US29035,2735
0500000US29037,43144
0500000US29039,6971
0500000US29041,3838
0500000US29043,34796
0500000US29045,3257
0500000US29047,104343
0500000US29049,8919
0500000US29051,33195
0500000US29053,7303
0500000US29055,11461
0500000US29057,3800
0500000US29059,7592
0500000US29061,4126
0500000US29063,4260
0500000US29065,6878
0500000US29067,5477
0500000US29069,13549
0500000US29071,45130
0500000US29073,7656
0500000US29075,2957
0500000US29077,135768
0500000US29079,4860
0500000US29081,4064
0500000US29083,10733
0500000US29085,5620
0500000US29087,2463
0500000US29089,4393
0500000US29091,18059
0500000US29093,4766
0500000US29095,327907
0500000US29097,52403
0500000US29099,92010
0500000US29101,22538
0500000US29103,1971
0500000US29105,15920
0500000US29107,14147
0500000US29109,16279
0500000US29111,4341
0500000US29113,23095
0500000US29115,6051
0500000US29117,6407
0500000US29119,9780
0500000US29121,7427
0500000US29123,5852
0500000US29125,4294
0500000US29127,12860
0500000US29129,1931
0500000US29131,12526
0500000US29133,5339
0500000US29135,6174
0500000US29137,4514
0500000US29139,5813
0500000US29141,15173
0500000US29143,7956
0500000US29145,24573
0500000US29147,9468
0500000US29149,4444
0500000US29151,6498
0500000US29153,5108
0500000US29155,7558
0500000US29157,8470
0500000US29159,18529
0500000US29161,20161
0500000US29163,7651
0500000US29165,44640
0500000US29167,13407
0500000US29169,19280
0500000US29171,2855
0500000US29173,5043
0500000US29175,10765
0500000US29177,9849
0500000US29179,3531
0500000US29181,5309
0500000US29183,159589
0500000US29185,5328
0500000US29186,8332
0500000US29187,28764
0500000US29189,444146
0500000US29195,9875
0500000US29197,1917
0500000US29199,2230
0500000US29201,16817
0500000US29203,3585
0500000US29205,2976
0500000US29207,13440
0500000US29209,20032
0500000US29211,3064
0500000US29213,29487
0500000US29215,11100
0500000US29217,8997
0500000US29219,15228
0500000US29221,10769
0500000US29223,6325
0500000US29225,15174
0500000US29227,1126
0500000US29229,8380
0500000US29510,173830
0500000US30001,4968
0500000US30003,4548
0500000US30005,2828
0500000US30007,3112
0500000US30009,6377
0500000US30011,802
0500000US30013,38884
0500000US30015,2835
0500000US30017,5753
0500000US30019,1145
0500000US30021,4385
0500000US30023,5454
0500000US30025,1479
0500000US30027,5995
0500000US30029,49595
0500000US30031,51826
0500000US30033,737
0500000US30035,5351
0500000US30037,487
0500000US30039,2627
0500000US30041,7233
0500000US30043,5341
0500000US30045,1281
0500000US30047,16430
0500000US30049,33299
0500000US30051,940
0500000US30053,11041
0500000US30055,1109
0500000US30057,6453
0500000US30059,1379
0500000US30061,2556
0500000US30063,54194
0500000US30065,2671
0500000US30067,9546
0500000US30069,293
0500000US30071,2251
0500000US30073,2752
0500000US30075,1002
0500000US30077,2928
0500000US30079,656
0500000US30081,20914
0500000US30083,5527
0500000US30085,4071
0500000US30087,3821
0500000US30089,6793
0500000US30091,2039
0500000US30093,17209
0500000US30095,4682
0500000US30097,1889
0500000US30099,2933
0500000US30101,2330
0500000US30103,461
0500000US30105,4303
0500000US30107,1187
0500000US30109,555
0500000US30111,71296
0500000US31001,13775
0500000US31003,3127
0500000US31005,245
0500000US31007,364
0500000US31009,279
0500000US31011,2566
0500000US31013,5254
0500000US31015,1210
0500000US31017,1679
0500000US31019,20844
0500000US31021,3359
0500000US31023,4023
0500000US31025,11571
0500000US31027,3924
0500000US31029,1870
0500000US31031,3004
0500000US31033,4901
0500000US31035,2832
0500000US31037,3998
0500000US31039,4124
0500000US31041,5350
0500000US31043,7768
0500000US31045,4021
0500000US31047,9839
0500000US31049,988
0500000US31051,2549
0500000US31053,16283
0500000US31055,242862
0500000US31057,1012
0500000US31059,2741
0500000US31061,1546
0500000US31063,1400
0500000US31065,2543
0500000US31067,10321
0500000US31069,1185
0500000US31071,1026
0500000US31073,1175
0500000US31075,417
0500000US31077,1205
0500000US31079,25122
0500000US31081,4080
0500000US31083,1950
0500000US31085,476
0500000US31087,1585
0500000US31089,4938
0500000US31091,425
0500000US31093,2891
0500000US31095,3703
0500000US31097,2095
0500000US31099,2965
0500000US31101,5350
0500000US31103,491
0500000US31105,1818
0500000US31107,4550
0500000US31109,134214
0500000US31111,16558
0500000US31113,378
0500000US31115,437
0500000US31117,256
0500000US31119,15097
0500000US31121,3569
0500000US31123,2295
0500000US31125,1634
0500000US31127,3339
0500000US31129,2249
0500000US31131,6967
0500000US31133,1426
0500000US31135,1361
0500000US31137,4160
0500000US31139,3136
0500000US31141,13987
0500000US31143,2544
0500000US31145,5182
0500000US31147,4125
0500000US31149,838
0500000US31151,5729
0500000US31153,72138
0500000US31155,9895
0500000US31157,16502
0500000US31159,7024
0500000US31161,2723
0500000US31163,1801
0500000US31165,698
0500000US31167,2490
0500000US31169,2528
0500000US31171,363
0500000US31173,2299
0500000US31175,2107
0500000US31177,8550
0500000US31179,3950
0500000US31181,1809
0500000US31183,549
0500000US31185,6276
0500000US32001,10768
0500000US32003,910667
0500000US32005,24235
0500000US32007,21669
0500000US32009,768
0500000US32011,955
0500000US32013,7624
0500000US32015,2880
0500000US32017,2340
0500000US32019,24120
0500000US32021,2367
0500000US32023,24793
0500000US32027,2301
0500000US32029,1869
0500000US32031,203957
0500000US32033,4175
0500000US32510,24358
0500000US33001,38267
0500000US33003,39741
0500000US33005,35591
0500000US33007,20562
0500000US33009,51004
0500000US33011,174456
0500000US33013,65367
0500000US33015,134453
0500000US33017,55147
0500000US33019,21892
0500000US34001,131505
0500000US34003,365609
0500000US34005,184042
0500000US34007,211830
0500000US34009,99567
0500000US34011,57051
0500000US34013,332311
0500000US34015,116500
0500000US34017,307493
0500000US34019,51481
0500000US34021,149573
0500000US34023,313219
0500000US34025,267799
0500000US34027,196559
0500000US34029,292546
0500000US34031,184317
0500000US34033,27727
0500000US34035,131225
0500000US34037,62672
0500000US34039,208961
0500000US34041,46355
0500000US35001,298213
0500000US35003,3328
0500000US35005,26711
0500000US35006,11120
0500000US35007,9583
0500000US35009,21064
0500000US35011,987
0500000US35013,89119
0500000US35015,25882
0500000US35017,14628
0500000US35019,2207
0500000US35021,437
0500000US35023,2218
0500000US35025,27600
0500000US35027,17654
0500000US35028,8593
0500000US35029,11462
0500000US35031,25200
0500000US35033,3149
0500000US35035,32109
0500000US35037,5493
0500000US35039,19585
0500000US35041,8475
0500000US35043,57857
0500000US35045,48072
0500000US35047,14892
0500000US35049,75798
0500000US35051,8111
0500000US35053,7641
0500000US35055,20857
0500000US35057,7270
0500000US35059,2103
0500000US35061,29979
0500000US36001,145388
0500000US36003,23797
0500000US36005,543402
0500000US36007,92257
0500000US36009,40309
0500000US36011,36652
0500000US36013,66370
0500000US36015,38891
0500000US36017,24317
0500000US36019,37191
0500000US36021,33222
0500000US36023,20798
0500000US36025,30119
0500000US36027,121674
0500000US36029,436986
0500000US36031,25213
0500000US36033,25330
0500000US36035,28190
0500000US36037,25954
0500000US36039,28997
0500000US36041,7965
0500000US36043,32485
0500000US36045,61339
0500000US36047,1067820
0500000US36049,15474
0500000US36051,27102
0500000US36053,30726
0500000US36055,334821
0500000US36057,22905
0500000US36059,475728
0500000US36061,907018
0500000US36063,100117
0500000US36065,104847
0500000US36067,210851
0500000US36069,52193
0500000US36071,145947
0500000US36073,18237
0500000US36075,54449
0500000US36077,30014
0500000US36079,38313
0500000US36081,889744
0500000US36083,73998
0500000US36085,183011
0500000US36087,107709
0500000US36089,51757
0500000US36091,109066
0500000US36093,70628
0500000US36095,16540
0500000US36097,9630
0500000US36099,16132
0500000US36101,47551
0500000US36103,578345
0500000US36105,49231
0500000US36107,21897
0500000US36109,46046
0500000US36111,85639
0500000US36113,39902
0500000US36115,29029
0500000US36117,42153
0500000US36119,386583
0500000US36121,18075
0500000US36123,13104
0500000US37001,72651
0500000US37003,15997
0500000US37005,7721
0500000US37007,10027
0500000US37009,17006
0500000US37011,13843
0500000US37013,24292
0500000US37015,9043
0500000US37017,15459
0500000US37019,87421
0500000US37021,127905
0500000US37023,39642
0500000US37025,85725
0500000US37027,37051
0500000US37029,4122
0500000US37031,50642
0500000US37033,10483
0500000US37035,70279
0500000US37037,33382
0500000US37039,17852
0500000US37041,7154
0500000US37043,7292
0500000US37045,43593
0500000US37047,23763
0500000US37049,46783
0500000US37051,142536
0500000US37053,15843
0500000US37055,34210
0500000US37057,74413
0500000US37059,18614
0500000US37061,23965
0500000US37063,142239
0500000US37065,23293
0500000US37067,168778
0500000US37069,28972
0500000US37071,97109
0500000US37073,4816
0500000US37075,5310
0500000US37077,24134
0500000US37079,7898
0500000US37081,231383
0500000US37083,24859
0500000US37085,52562
0500000US37087,34868
0500000US37089,56313
0500000US37091,9898
0500000US37093,20114
0500000US37095,2980
0500000US37097,78104
0500000US37099,26603
0500000US37101,82238
0500000US37103,4681
0500000US37105,26291
0500000US37107,26696
0500000US37109,36796
0500000US37111,21223
0500000US37113,26767
0500000US37115,10995
0500000US37117,11139
0500000US37119,469298
0500000US37121,8663
0500000US37123,14933
0500000US37125,47876
0500000US37127,43117
0500000US37129,112388
0500000US37131,10690
0500000US37133,83146
0500000US37135,60314
0500000US37137,7197
0500000US37139,17342
0500000US37141,29658
0500000US37143,6896
0500000US37145,18288
0500000US37147,79914
0500000US37149,10873
0500000US37151,61983
0500000US37153,19767
0500000US37155,48916
0500000US37157,43464
0500000US37159,62882
0500000US37161,32635
0500000US37163,25713
0500000US37165,14445
0500000US37167,27600
0500000US37169,21283
0500000US37171,33486
0500000US37173,8401
0500000US37175,19035
0500000US37177,1925
0500000US37179,82994
0500000US37181,19384
0500000US37183,454672
0500000US37185,11382
0500000US37187,6090
0500000US37189,32602
0500000US37191,52698
0500000US37193,31783
0500000US37195,36195
0500000US37197,17013
0500000US37199,11224
0500000US38001,1359
0500000US38003,5705
0500000US38005,2610
0500000US38007,488
0500000US38009,4003
0500000US38011,1654
0500000US38013,1382
0500000US38015,42572
0500000US38017,84440
0500000US38019,2128
0500000US38021,2413
0500000US38023,1417
0500000US38025,2211
0500000US38027,1244
0500000US38029,2084
0500000US38031,1775
0500000US38033,967
0500000US38035,33364
0500000US38037,1686
0500000US38039,1354
0500000US38041,1394
0500000US38043,1617
0500000US38045,2108
0500000US38047,1067
0500000US38049,2864
0500000US38051,1725
0500000US38053,7545
0500000US38055,5786
0500000US38057,4678
0500000US38059,15019
0500000US38061,5020
0500000US38063,1820
0500000US38065,927
0500000US38067,3549
0500000US38069,2048
0500000US38071,5851
0500000US38073,2562
0500000US38075,1238
0500000US38077,7519
0500000US38079,4680
0500000US38081,2001
0500000US38083,808
0500000US38085,1283
0500000US38087,434
0500000US38089,15271
0500000US38091,1139
0500000US38093,10366
0500000US38095,1330
0500000US38097,3666
0500000US38099,5241
0500000US38101,32252
0500000US38103,2368
0500000US38105,20079
0500000US39001,12712
0500000US39003,44614
0500000US39005,22436
0500000US39007,46206
0500000US39009,26414
0500000US39011,19844
0500000US39013,31689
0500000US39015,19303
0500000US39017,153416
0500000US39019,13429
0500000US39021,16835
0500000US39023,61034
0500000US39025,85869
0500000US39027,17942
0500000US39029,46175
0500000US39031,16336
0500000US39033,19889
0500000US39035,616424
0500000US39037,22586
0500000US39039,16564
0500000US39041,80022
0500000US39043,38225
0500000US39045,62052
0500000US39047,12639
0500000US39049,576698
0500000US39051,17673
0500000US39053,13479
0500000US39055,37334
0500000US39057,71001
0500000US39059,19043
0500000US39061,378737
0500000US39063,33611
0500000US39065,12926
0500000US39067,7467
0500000US39069,12034
0500000US39071,19015
0500000US39073,13036
0500000US39075,14479
0500000US39077,25459
0500000US39079,14421
0500000US39081,31336
0500000US39083,25761
0500000US39085,105001
0500000US39087,26628
0500000US39089,72432
0500000US39091,23634
0500000US39093,133599
0500000US39095,200402
0500000US39097,16180
0500000US39099,108448
0500000US39101,27428
0500000US39103,74611
0500000US39105,10703
0500000US39107,17845
0500000US39109,46510
0500000US39111,7190
0500000US39113,251995
0500000US39115,7322
0500000US39117,14420
0500000US39119,38291
0500000US39121,5813
0500000US39123,28540
0500000US39125,8515
0500000US39127,15009
0500000US39129,22200
0500000US39131,12043
0500000US39133,70353
0500000US39135,18093
0500000US39137,13819
0500000US39139,54558
0500000US39141,32079
0500000US39143,26460
0500000US39145,33324
0500000US39147,23946
0500000US39149,20097
0500000US39151,166742
0500000US39153,246395
0500000US39155,94616
0500000US39157,40747
0500000US39159,22663
0500000US39161,12573
0500000US39163,5962
0500000US39165,91969
0500000US39167,28010
0500000US39169,46483
0500000US39171,16558
0500000US39173,56515
0500000US39175,9847
0500000US40001,8214
0500000US40003,2521
0500000US40005,6036
0500000US40007,2487
0500000US40009,10104
0500000US40011,4645
0500000US40013,20265
0500000US40015,11740
0500000US40017,58570
0500000US40019,21553
0500000US40021,21991
0500000US40023,7128
0500000US40025,1389
0500000US40027,120437
0500000US40029,2594
0500000US40031,52537
0500000US40033,2728
0500000US40035,6405
0500000US40037,30924
0500000US40039,12869
0500000US40041,24226
0500000US40043,2205
0500000US40045,2159
0500000US40047,27727
0500000US40049,12155
0500000US40051,22976
0500000US40053,2205
0500000US40055,2631
0500000US40057,1369
0500000US40059,1735
0500000US40061,5703
0500000US40063,5830
0500000US40065,12050
0500000US40067,2815
0500000US40069,4733
0500000US40071,21051
0500000US40073,6402
0500000US40075,4744
0500000US40077,4707
0500000US40079,21123
0500000US40081,14571
0500000US40083,19071
0500000US40085,4681
0500000US40087,16164
0500000US40089,14083
0500000US40091,11963
0500000US40093,3712
0500000US40095,8873
0500000US40097,18402
0500000US40099,6536
0500000US40101,29500
0500000US40103,5100
0500000US40105,4418
0500000US40107,4854
0500000US40109,349731
0500000US40111,16782
0500000US40113,19827
0500000US40115,13754
0500000US40117,7353
0500000US40119,36609
0500000US40121,22167
0500000US40123,17362
0500000US40125,29949
0500000US40127,5729
0500000US40129,1855
0500000US40131,37625
0500000US40133,10830
0500000US40135,18149
0500000US40137,20367
0500000US40139,8424
0500000US40141,3818
0500000US40143,290771
0500000US40145,32357
0500000US40147,23705
0500000US40149,5170
0500000US40151,4450
0500000US40153,9326
0500000US41001,8654
0500000US41003,39636
0500000US41005,169113
0500000US41007,22882
0500000US41009,21586
0500000US41011,31283
0500000US41013,10970
0500000US41015,12981
0500000US41017,92718
0500000US41019,49693
0500000US41021,1120
0500000US41023,4137
0500000US41025,3706
0500000US41027,10051
0500000US41029,95599
0500000US41031,10170
0500000US41033,38704
0500000US41035,32741
0500000US41037,4231
0500000US41039,165271
0500000US41041,31862
0500000US41043,51515
0500000US41045,11649
0500000US41047,127743
0500000US41049,4671
0500000US41051,358675
0500000US41053,33406
0500000US41055,901
0500000US41057,18846
0500000US41059,30930
0500000US41061,11641
0500000US41063,4291
0500000US41065,11959
0500000US41067,234852
0500000US41069,935
0500000US41071,39742
0500000US42001,42848
0500000US42003,601235
0500000US42005,32196
0500000US42007,78970
0500000US42009,23573
0500000US42011,170123
0500000US42013,55798
0500000US42015,29495
0500000US42017,254740
0500000US42019,84589
0500000US42021,64538
0500000US42023,3984
0500000US42025,34210
0500000US42027,65398
0500000US42029,206663
0500000US42031,19016
0500000US42033,38173
0500000US42035,18677
0500000US42037,29665
0500000US42039,42365
0500000US42041,108215
0500000US42043,125981
0500000US42045,228520
0500000US42047,16952
0500000US42049,119941
0500000US42051,61962
0500000US42053,7146
0500000US42055,66122
0500000US42057,7127
0500000US42059,16196
0500000US42061,21048
0500000US42063,37788
0500000US42065,22058
0500000US42067,10506
0500000US42069,99840
0500000US42071,215288
0500000US42073,39692
0500000US42075,58793
0500000US42077,149180
0500000US42079,150547
0500000US42081,52649
0500000US42083,19649
0500000US42085,50940
0500000US42087,21347
0500000US42089,79346
0500000US42091,344516
0500000US42093,8083
0500000US42095,126894
0500000US42097,43508
0500000US42099,19918
0500000US42101,720688
0500000US42103,39560
0500000US42105,12452
0500000US42107,67417
0500000US42109,16024
0500000US42111,37769
0500000US42113,5660
0500000US42115,21484
0500000US42117,21531
0500000US42119,16215
0500000US42121,26318
0500000US42123,21828
0500000US42125,96584
0500000US42127,31937
0500000US42129,168007
0500000US42131,12892
0500000US42133,186414
0500000US44001,21404
0500000US44003,75836
0500000US44005,43244
0500000US44007,275352
0500000US44009,65332
0500000US45001,11614
0500000US45003,76584
0500000US45005,4090
0500000US45007,88680
0500000US45009,6688
0500000US45011,9934
0500000US45013,97503
0500000US45015,91604
0500000US45017,7069
0500000US45019,198768
0500000US45021,24635
0500000US45023,14623
0500000US45025,20531
0500000US45027,16027
0500000US45029,19838
0500000US45031,29507
0500000US45033,12896
0500000US45035,63884
0500000US45037,10973
0500000US45039,10948
0500000US45041,60311
0500000US45043,35762
0500000US45045,222937
0500000US45047,31300
0500000US45049,8641
0500000US45051,202427
0500000US45053,12572
0500000US45055,28835
0500000US45057,40163
0500000US45059,31219
0500000US45061,7580
0500000US45063,126768
0500000US45065,5389
0500000US45067,14309
0500000US45069,12037
0500000US45071,18208
0500000US45073,40531
0500000US45075,41384
0500000US45077,55931
0500000US45079,180370
0500000US45081,9284
0500000US45083,135067
0500000US45085,46839
0500000US45087,13542
0500000US45089,14802
0500000US45091,112644
0500000US46003,1226
0500000US46005,8404
0500000US46007,1225
0500000US46009,2828
0500000US46011,14696
0500000US46013,17875
0500000US46015,2370
0500000US46017,615
0500000US46019,4697
0500000US46021,927
0500000US46023,3660
0500000US46025,1629
0500000US46027,6091
0500000US46029,13149
0500000US46031,1381
0500000US46033,4879
0500000US46035,9469
0500000US46037,3446
0500000US46039,2143
0500000US46041,1941
0500000US46043,1348
0500000US46045,1945
0500000US46047,4098
0500000US46049,1052
0500000US46051,3444
0500000US46053,2218
0500000US46055,917
0500000US46057,2762
0500000US46059,1684
0500000US46061,1262
0500000US46063,717
0500000US46065,7920
0500000US46067,3233
0500000US46069,676
0500000US46071,1049
0500000US46073,1012
0500000US46075,513
0500000US46077,2624
0500000US46079,5669
0500000US46081,14082
0500000US46083,25355
0500000US46085,1571
0500000US46087,2456
0500000US46089,1262
0500000US46091,2427
0500000US46093,12258
0500000US46095,745
0500000US46097,1236
0500000US46099,82955
0500000US46101,2736
0500000US46102,3484
0500000US46103,49020
0500000US46105,1725
0500000US46107,1611
0500000US46109,4815
0500000US46111,1114
0500000US46115,3010
0500000US46117,1475
0500000US46119,838
0500000US46121,2903
0500000US46123,2806
0500000US46125,3885
0500000US46127,7143
0500000US46129,2942
0500000US46135,10307
0500000US46137,902
0500000US47001,35139
0500000US47003,19510
0500000US47005,8559
0500000US47007,5855
0500000US47009,59231
0500000US47011,44465
0500000US47013,19982
0500000US47015,6317
0500000US47017,13099
0500000US47019,27820
0500000US47021,16590
0500000US47023,7191
0500000US47025,15296
0500000US47027,3981
0500000US47029,17784
0500000US47031,24697
0500000US47033,6098
0500000US47035,30096
0500000US47037,324727
0500000US47039,6593
0500000US47041,9802
0500000US47043,22364
0500000US47045,16297
0500000US47047,17384
0500000US47049,9184
0500000US47051,19337
0500000US47053,22305
0500000US47055,13900
0500000US47057,11563
0500000US47059,32173
0500000US47061,6223
0500000US47063,27357
0500000US47065,161599
0500000US47067,3662
0500000US47069,10684
0500000US47071,14945
0500000US47073,27043
0500000US47075,8267
0500000US47077,12875
0500000US47079,16945
0500000US47081,10439
0500000US47083,3967
0500000US47085,8866
0500000US47087,5830
0500000US47089,24687
0500000US47091,8746
0500000US47093,209529
0500000US47095,2511
0500000US47097,10728
0500000US47099,18609
0500000US47101,5628
0500000US47103,15842
0500000US47105,24241
0500000US47107,23870
0500000US47109,12232
0500000US47111,10555
0500000US47113,43533
0500000US47115,13500
0500000US47117,14166
0500000US47119,42111
0500000US47121,5988
0500000US47123,21246
0500000US47125,84669
0500000US47127,2969
0500000US47129,8559
0500000US47131,14376
0500000US47133,10350
0500000US47135,4781
0500000US47137,3355
0500000US47139,8539
0500000US47141,35033
0500000US47143,15039
0500000US47145,25412
0500000US47147,28179
0500000US47149,127965
0500000US47151,9820
0500000US47153,6863
0500000US47155,55864
0500000US47157,400662
0500000US47159,8521
0500000US47161,6688
0500000US47163,75377
0500000US47165,77407
0500000US47167,23880
0500000US47169,3687
0500000US47171,8736
0500000US47173,9489
0500000US47175,2878
0500000US47177,18058
0500000US47179,60391
0500000US47181,7194
0500000US47183,15015
0500000US47185,11894
0500000US47187,88740
0500000US47189,56971
0500000US48001,20125
0500000US48003,6870
0500000US48005,36445
0500000US48007,15542
0500000US48009,3901
0500000US48011,874
0500000US48013,18695
0500000US48015,13696
0500000US48017,2519
0500000US48019,11431
0500000US48021,35622
0500000US48023,2226
0500000US48025,10580
0500000US48027,145962
0500000US48029,778063
0500000US48031,6016
0500000US48033,357
0500000US48035,9328
0500000US48037,39507
0500000US48039,139707
0500000US48041,95177
0500000US48043,5872
0500000US48045,924
0500000US48047,3450
0500000US48049,18792
0500000US48051,9284
0500000US48053,23127
0500000US48055,16019
0500000US48057,10703
0500000US48059,6505
0500000US48061,153836
0500000US48063,5755
0500000US48065,2781
0500000US48067,13951
0500000US48069,3036
0500000US48071,16550
0500000US48073,20873
0500000US48075,2790
0500000US48077,5140
0500000US48079,1258
0500000US48081,2196
0500000US48083,4962
0500000US48085,392627
0500000US48087,1544
0500000US48089,10047
0500000US48091,67379
0500000US48093,6956
0500000US48095,1443
0500000US48097,17570
0500000US48099,28413
0500000US48101,1050
0500000US48103,1804
0500000US48105,1786
0500000US48107,2679
0500000US48109,989
0500000US48111,3017
0500000US48113,1028817
0500000US48115,4919
0500000US48117,6994
0500000US48119,2423
0500000US48121,339202
0500000US48123,9194
0500000US48125,1096
0500000US48127,4033
0500000US48129,1961
0500000US48131,4527
0500000US48133,9452
0500000US48135,64563
0500000US48137,1107
0500000US48139,66793
0500000US48141,314174
0500000US48143,18134
0500000US48145,7471
0500000US48147,14596
0500000US48149,13227
0500000US48151,2046
0500000US48153,2646
0500000US48155,719
0500000US48157,271768
0500000US48159,5173
0500000US48161,9075
0500000US48163,6283
0500000US48165,7476
0500000US48167,154283
0500000US48169,2223
0500000US48171,13975
0500000US48173,526
0500000US48175,3527
0500000US48177,8909
0500000US48179,10005
0500000US48181,57980
0500000US48183,53024
0500000US48185,11876
0500000US48187,63125
0500000US48189,13403
0500000US48191,1765
0500000US48193,4363
0500000US48195,2288
0500000US48197,1784
0500000US48199,23980
0500000US48201,1821640
0500000US48203,29116
0500000US48205,1932
0500000US48207,3114
0500000US48209,90450
0500000US48211,1716
0500000US48213,40629
0500000US48215,290393
0500000US48217,16184
0500000US48219,9192
0500000US48221,27987
0500000US48223,15632
0500000US48225,10853
0500000US48227,13887
0500000US48229,1157
0500000US48231,40251
0500000US48233,10241
0500000US48235,846
0500000US48237,3817
0500000US48239,6942
0500000US48241,16307
0500000US48243,1755
0500000US48245,108335
0500000US48247,2252
0500000US48249,16187
0500000US48251,65065
0500000US48253,7018
0500000US48255,5803
0500000US48257,49393
0500000US48259,17881
0500000US48261,119
0500000US48263,457
0500000US48265,25053
0500000US48267,2733
0500000US48269,136
0500000US48271,1495
0500000US48273,13875
0500000US48275,1826
0500000US48277,22641
0500000US48279,5909
0500000US48281,9636
0500000US48283,2387
0500000US48285,10440
0500000US48287,7840
0500000US48289,8989
0500000US48291,32638
0500000US48293,10400
0500000US48295,1472
0500000US48297,5955
0500000US48299,15196
0500000US48301,50
0500000US48303,131286
0500000US48305,2541
0500000US48307,4237
0500000US48309,104968
0500000US48311,348
0500000US48313,5076
0500000US48315,5629
0500000US48317,2109
0500000US48319,2390
0500000US48321,18549
0500000US48323,19851
0500000US48325,19426
0500000US48327,1476
0500000US48329,68662
0500000US48331,11519
0500000US48333,2651
0500000US48335,3721
0500000US48337,10242
0500000US48339,233351
0500000US48341,8171
0500000US48343,5822
0500000US48345,706
0500000US48347,28787
0500000US48349,21196
0500000US48351,6486
0500000US48353,7124
0500000US48355,150840
0500000US48357,4305
0500000US48359,792
0500000US48361,37111
0500000US48363,15102
0500000US48365,10785
0500000US48367,56081
0500000US48369,3745
0500000US48371,5784
0500000US48373,24660
0500000US48375,48792
0500000US48377,3361
0500000US48379,5758
0500000US48381,59798
0500000US48383,1264
0500000US48385,1816
0500000US48387,6220
0500000US48389,4993
0500000US48391,3310
0500000US48393,402
0500000US48395,8449
0500000US48397,37221
0500000US48399,5024
0500000US48401,21148
0500000US48403,7638
0500000US48405,4810
0500000US48407,13645
0500000US48409,29165
0500000US48411,2873
0500000US48413,1307
0500000US48415,6928
0500000US48417,1594
0500000US48419,11495
0500000US48421,1120
0500000US48423,96357
0500000US48425,3904
0500000US48427,22551
0500000US48429,4680
0500000US48431,545
0500000US48433,721
0500000US48435,1716
0500000US48437,3054
0500000US48439,797482
0500000US48441,60376
0500000US48443,679
0500000US48445,4794
0500000US48447,920
0500000US48449,12029
0500000US48451,51040
0500000US48453,550078
0500000US48455,8252
0500000US48457,9552
0500000US48459,17287
0500000US48461,1720
0500000US48463,10146
0500000US48465,18512
0500000US48467,25215
0500000US48469,38685
0500000US48471,28026
0500000US48473,19101
0500000US48475,5096
0500000US48477,16785
0500000US48479,83990
0500000US48481,17300
0500000US48483,2613
0500000US48485,55544
0500000US48487,5897
0500000US48489,6828
0500000US48491,228770
0500000US48493,18784
0500000US48495,3186
0500000US48497,26420
0500000US48499,21983
0500000US48501,3015
0500000US48503,8570
0500000US48505,6171
0500000US48507,3968
0500000US49001,2878
0500000US49003,19350
0500000US49005,43036
0500000US49007,9597
0500000US49009,1168
0500000US49011,113746
0500000US49013,8846
0500000US49015,4125
0500000US49017,3557
0500000US49019,5161
0500000US49021,21398
0500000US49023,3794
0500000US49025,5983
0500000US49027,4925
0500000US49029,3659
0500000US49031,867
0500000US49033,3038
0500000US49035,421276
